type,N,J,time,epsilon,random_seed,rotations,t_gates,total_t_gates,qubit_highwater
Trotter,42,24.0,1.0,5e-05,0,184667710500.0,0,5958917330520.417,21
Trotter,46,24.0,1.0,5e-05,0,332558954310.0,0,10880704638876.393,23
Trotter,48,24.0,1.0,5e-05,0,437639217840.0,0,14410615899394.807,24
Trotter,56,24.0,1.0,5e-05,0,1179557711640.0,0,39734818769214.51,28
Trotter,64,24.0,1.0,5e-05,0,2774915727360.0,0,95291511883373.42,32
Trotter,68,24.0,1.0,5e-05,0,4088183382140.0,0,141600792492286.62,34
Trotter,72,24.0,1.0,5e-05,0,5888189031480.0,0,205589522477156.56,36
Trotter,76,24.0,1.0,5e-05,0,8311686822800.0,0,292398127489510.94,38
Trotter,80,24.0,1.0,5e-05,0,11523059748200.0,0,408249915264915.56,40
Trotter,90,24.0,1.0,5e-05,0,24369909989040.0,0,877357128549435.9,45
Trotter,94,24.0,1.0,5e-05,0,32120601399068.0,0,1163177153271080.8,47
Trotter,96,24.0,1.0,5e-05,0,36712833613680.0,0,1333225957500238.5,48
Trotter,100,24.0,1.0,5e-05,0,47565400344000.0,0,1736755779305042.0,50
Trotter,104,24.0,1.0,5e-05,0,60994141390000.0,0,2238677027656926.5,52
Trotter,108,24.0,1.0,5e-05,0,77473220958000.0,0,2857678220768305.0,54
Trotter,112,24.0,1.0,5e-05,0,97540816305240.0,0,3615071021234611.5,56
Trotter,116,24.0,1.0,5e-05,0,121804918243110.0,0,4535040505859290.0,58
Trotter,120,24.0,1.0,5e-05,0,150949278976860.0,0,5644903577608973.0,60
Trotter,124,24.0,1.0,5e-05,0,185739820086546.0,0,6975387428818633.0,62
Trotter,128,24.0,1.0,5e-05,0,227031170016000.0,0,8560915608819029.0,64
Trotter,130,24.0,1.0,5e-05,0,250407645488000.0,0,9461162730137558.0,65
Trotter,134,24.0,1.0,5e-05,0,303263611777280.0,0,1.1502630576547322e+16,67
Trotter,132,24.0,1.0,5e-05,0,275773497520950.0,0,1.043990802380722e+16,66
Trotter,138,24.0,1.0,5e-05,0,365190853036500.0,0,1.3903385379075788e+16,69
Trotter,142,24.0,1.0,5e-05,0,437410424248280.0,0,1.6713250374999804e+16,71
Trotter,146,24.0,1.0,5e-05,0,521265400776120.0,0,1.998721521960367e+16,73
Trotter,152,24.0,1.0,5e-05,0,672124315230500.0,0,2.590232739828755e+16,76
Trotter,156,24.0,1.0,5e-05,0,791818132505400.0,0,3.061431351148371e+16,78
Trotter,160,24.0,1.0,5e-05,0,928928675152880.0,0,3.6028894257517176e+16,80
Trotter,164,24.0,1.0,5e-05,0,1085453176573710.0,0,4.2229007106472664e+16,82
Trotter,168,24.0,1.0,5e-05,0,1263559235552460.0,0,4.930492574223084e+16,84
Trotter,172,24.0,1.0,5e-05,0,1465595075500140.0,0,5.735472178643412e+16,86
Trotter,178,24.0,1.0,5e-05,0,1819125153491800.0,0,7.149037524106287e+16,89
Trotter,182,24.0,1.0,5e-05,0,2092534863993210.0,0,8.245922438865765e+16,91
Trotter,186,24.0,1.0,5e-05,0,2399662780439160.0,0,9.481331030206224e+16,93
Trotter,190,24.0,1.0,5e-05,0,2743798992483780.0,0,1.0869167192056536e+17,95
Trotter,194,24.0,1.0,5e-05,0,3128473540199968.0,0,1.2424385409832048e+17,97
Trotter,200,24.0,1.0,5e-05,0,3789839601909900.0,0,1.5106501248753523e+17,100
